Date;close_dxy
2024-12-23;4.082021236419678
2024-12-24;4.09743595123291
2024-12-25;4.0873799324035645
2024-12-26;4.0884199142456055
2024-12-27;4.088500022888184
2024-12-30;4.092367172241211
2024-12-31;4.107069969177246
2025-01-02;4.128580093383789
2025-01-03;4.15939998626709
2025-01-06;4.141059875488281
2025-01-07;4.091800212860107
2025-01-08;4.1168599128723145
2025-01-09;4.141499996185303
2025-01-10;4.135700225830078
2025-01-13;4.161334991455078
2025-01-14;4.158430099487305
2025-01-15;4.13543176651001
2025-01-16;4.134697914123535
2025-01-17;4.137969017028809
2025-01-20;4.143688201904297
2025-01-21;4.078780174255371
2025-01-22;4.0829548835754395
2025-01-23;4.056253910064697
2025-01-24;4.044548988342285
2025-01-27;4.022136211395264
2025-01-28;4.034074783325195
2025-01-29;4.02726411819458
2025-01-30;4.02891206741333
2025-01-31;4.037899971008301
2025-02-03;4.117186069488525
2025-02-04;4.093400001525879
2025-02-05;4.056399822235107
2025-02-06;4.037430763244629
2025-02-07;4.03400993347168
2025-02-10;4.061240196228027
2025-02-11;4.057159900665283
2025-02-12;4.024208068847656
2025-02-13;4.002597808837891
2025-02-14;3.982764959335327
2025-02-17;3.9734859466552734
2025-02-18;3.963399887084961
2025-02-19;3.96732497215271
2025-02-20;4.006460189819336
2025-02-21;3.9605910778045654
2025-02-24;3.9704699516296387
2025-02-25;3.959897994995117
2025-02-26;3.933199882507324
2025-02-27;3.942233085632324
2025-02-28;4.003454208374023
2025-03-03;4.004839897155762
2025-03-04;3.9663500785827637
2025-03-05;3.9165260791778564
2025-03-06;3.8459599018096924
2025-03-07;3.8671278953552246
2025-03-10;3.829745054244995
2025-03-11;3.8702619075775146
2025-03-12;3.840749979019165
2025-03-13;3.8452000617980957
2025-03-14;3.850188970565796
2025-03-17;3.839782953262329
2025-03-18;3.829538106918335
2025-03-19;3.8192129135131836
2025-03-20;3.83274507522583
2025-03-21;3.8599629402160645
2025-03-24;3.8702950477600098
2025-03-25;3.863856077194214
2025-03-26;3.8575000762939453
2025-03-27;3.8939900398254395
2025-03-28;3.8731749057769775
2025-03-31;3.857496976852417
2025-04-01;3.8646368980407715
2025-04-02;3.8736488819122314
2025-04-03;3.8294999599456787
2025-04-04;3.8242099285125732
2025-04-07;3.8837199211120605
2025-04-08;3.9346940517425537
2025-04-09;3.8891348838806152
2025-04-10;3.863455057144165
2025-04-11;3.7815310955047607
2025-04-14;3.773958921432495
2025-04-15;3.7645490169525146
2025-04-16;3.801831007003784
2025-04-17;3.7523701190948486
2025-04-22;3.70729398727417
2025-04-23;3.771859884262085
2025-04-24;3.7825000286102295
2025-04-25;3.7536709308624268
2025-04-28;3.7612740993499756
2025-04-29;3.7399230003356934
2025-04-30;3.745800018310547
2025-05-01;3.7709410190582275
2025-05-02;3.7849879264831543
2025-05-05;3.7739028930664062
2025-05-06;3.7678160667419434
2025-05-07;3.7642929553985596
2025-05-08;3.76705002784729
2025-05-09;3.7858059406280518
2025-05-12;3.7671430110931396
2025-05-13;3.819812059402466
2025-05-14;3.7857260704040527
2025-05-15;3.7817859649658203
2025-05-16;3.7908170223236084
2025-05-19;3.8161959648132324
2025-05-20;3.7778260707855225
2025-05-21;3.7542879581451416
2025-05-22;3.740523099899292
2025-05-23;3.7655069828033447
2025-05-26;3.7347700595855713
2025-05-27;3.721843957901001
2025-05-28;3.743690013885498
2025-05-29;3.770970106124878
2025-05-30;3.72503399848938
2025-06-02;3.756753921508789
2025-06-03;3.7125000953674316
2025-06-04;3.7502079010009766
2025-06-05;3.7439000606536865
2025-06-06;3.734605073928833
2025-06-09;3.75314998626709
2025-06-10;3.7354230880737305
2025-06-11;3.7174079418182373
2025-06-12;3.6919329166412354
2025-06-13;3.674799919128418
2025-06-16;3.6942389011383057
2025-06-17;3.6951498985290527
2025-06-18;3.7193000316619873
2025-06-19;3.720400094985962
2025-06-20;3.7095699310302734
2025-06-23;3.712399959564209
2025-06-24;3.6839840412139893
2025-06-25;3.660900115966797
2025-06-26;3.6354739665985107
2025-06-27;3.6264901161193848
2025-06-30;3.6127350330352783
2025-07-01;3.598546028137207
2025-07-02;3.5969600677490234
2025-07-03;3.6100308895111084
2025-07-04;3.6014339923858643
2025-07-07;3.5987000465393066
2025-07-08;3.6179089546203613
2025-07-09;3.6185879707336426
2025-07-10;3.614959955215454
2025-07-11;3.630772113800049
2025-07-14;3.6442079544067383
2025-07-15;3.644810914993286
2025-07-16;3.6705260276794434
2025-07-17;3.6547861099243164
2025-07-18;3.6624488830566406
2025-07-21;3.649096965789795
2025-07-22;3.6275761127471924
2025-07-23;3.620903968811035
2025-07-24;3.606782913208008
2025-07-25;3.6164000034332275
2025-07-28;3.6085898876190186
2025-07-29;3.673060894012451
2025-07-30;3.7031679153442383
2025-07-31;3.7374138832092285
2025-08-01;3.7417171001434326
2025-08-04;3.6782801151275635
2025-08-05;3.688498020172119
2025-08-06;3.6930999755859375
2025-08-07;3.6621809005737305
2025-08-08;3.6416990756988525
2025-08-11;3.642364025115967
2025-08-12;3.663317918777466
2025-08-13;3.641510009765625
2025-08-14;3.6295669078826904
2025-08-15;3.654599905014038
2025-08-18;3.634399890899658
2025-08-19;3.6384780406951904
2025-08-20;3.641305923461914
2025-08-21;3.644129991531372
2025-08-22;3.660799980163574
2025-08-25;3.6315579414367676
2025-08-26;3.6645820140838623
2025-08-27;3.6567399501800537
2025-08-28;3.661449909210205
2025-08-29;3.6470260620117188
2025-09-01;3.6444859504699707
2025-09-02;3.6366589069366455
2025-09-03;3.664047956466675
2025-09-04;3.6457319259643555
2025-09-05;3.6451900005340576
2025-09-08;3.6297199726104736
2025-09-09;3.607800006866455
2025-09-10;3.6315200328826904
2025-09-11;3.637855052947998
